Version 4
SHEET 1 7776 680
SYMBOL Somador4B 448 -752 R0
SYMATTR InstName X20
SYMBOL 74HCT\\74hct21 912 -912 R90
SYMATTR InstName U14
SYMBOL Selecao 944 -720 R0
SYMATTR InstName X21
SYMBOL Subtrator4B 1200 -720 R0
SYMATTR InstName X22
SYMBOL 74HCT\\74hct21 1568 -912 R90
SYMATTR InstName U15
SYMBOL Selecao 1616 -720 R0
SYMATTR InstName X23
SYMBOL Mutiplicador4B 1824 -720 R0
SYMATTR InstName X24
SYMBOL Aritmetica_FINAL 2368 -224 R0
WINDOW 0 0 -248 Bottom 2
SYMATTR InstName X25
SYMBOL 74HCT\\74hct21 6240 -1488 R90
SYMATTR InstName U16
SYMBOL 74HCT\\74hct21 6768 -1488 R90
SYMATTR InstName U17
SYMBOL 74HCT\\74hct21 7248 -1504 R90
SYMATTR InstName U18
SYMBOL ComparadorXmenorY 6272 -1328 R0
SYMATTR InstName X29
SYMBOL ComparadorXmaiorY 6848 -1296 R0
SYMATTR InstName X30
SYMBOL ComparadorIgual 7280 -1296 R0
SYMATTR InstName X31
SYMBOL 74HCT\\74hct08 6320 -1024 R90
SYMATTR InstName U19
SYMBOL 74HCT\\74hct08 6880 -1056 R90
SYMATTR InstName U20
SYMBOL 74HCT\\74hct08 7312 -1072 R90
SYMATTR InstName U21
TEXT -816 -2072 Left 2 !.lib 74hct.lib
